,Credit_Score
20019,0
77489,1
68404,0
60420,0
12267,1
37492,0
84387,0
64252,0
39571,1
16286,1
62326,1
29701,1
2121,0
35910,1
72897,1
12241,0
88050,1
72260,1
32870,1
96330,1
80944,0
94786,1
40102,0
77925,0
55717,1
56507,1
2615,0
46047,1
16537,1
52162,1
42378,1
51368,1
33938,1
26286,1
7760,0
61010,0
13090,1
58637,1
80534,0
37063,1
94720,1
58110,0
44267,1
69010,1
50662,1
4569,1
47172,1
80344,0
1090,1
92716,1
4998,1
12811,1
39671,1
25770,0
43823,1
98381,1
97043,1
3269,1
33167,1
15496,1
30506,1
15838,0
22723,1
76011,1
48265,1
11723,0
51183,1
44432,1
51732,0
9203,1
3942,1
39122,1
10009,0
56940,0
38290,1
34044,1
37465,1
2183,0
18178,0
52467,1
61500,1
90661,1
68088,1
8185,0
59654,1
94675,1
97480,0
74008,0
31596,1
94422,1
69668,1
72294,1
55529,1
67417,1
58083,1
24196,1
87172,1
71502,1
23530,0
82454,0
27291,1
67225,1
88892,1
5266,1
54877,1
78119,1
85020,0
93520,0
32220,1
59970,1
42547,1
30044,0
39077,1
88083,0
82333,1
72851,1
22711,1
30217,0
128,1
80392,1
42170,1
45925,1
60143,1
9920,1
64690,1
56255,1
53777,1
95283,1
10903,1
38460,1
14649,1
64886,0
18662,0
70699,0
38450,1
75254,1
86788,0
5013,1
40495,1
94641,1
83553,1
72183,0
20573,1
84253,1
79508,1
57526,1
58470,1
42976,1
1744,0
59579,1
35715,1
9087,1
23189,1
38263,0
31441,1
35211,0
40939,1
29826,1
83872,0
85039,1
94535,0
28954,1
54350,1
17217,1
14112,1
8923,1
33548,0
30327,1
18933,1
52773,1
74281,1
19140,1
81388,1
46496,1
18516,1
30102,0
92947,0
24340,0
91591,1
67124,0
24396,1
57758,1
46570,0
59992,0
27842,1
66460,0
78988,1
34702,0
53116,1
30404,0
44779,1
71738,1
35627,1
59741,0
62807,1
1272,1
61595,1
75727,1
38073,0
9682,1
79262,0
1696,1
20632,1
53224,0
95401,1
18416,0
61950,1
46714,0
67304,0
14726,1
50404,1
24572,1
21176,1
97841,1
72365,1
22978,1
73138,1
13289,0
66001,1
68874,0
94815,1
7246,1
2406,1
21759,1
96781,1
55394,1
35466,1
46376,0
63439,1
27001,0
78122,1
54503,1
6593,0
39527,0
29141,1
76624,1
15632,1
84235,1
61041,1
75151,0
92754,1
75045,1
18233,1
56927,1
69151,1
8780,1
4026,0
87921,1
74521,1
64993,1
99446,0
54948,1
97972,0
50440,1
92520,0
4417,1
21691,1
57506,1
24670,1
55791,1
40388,1
39609,1
6312,1
33830,1
5610,1
15720,0
11507,1
66310,0
47696,1
31610,0
49742,0
56296,1
8864,1
10028,1
11209,1
56288,1
35964,1
17385,1
47629,1
43142,1
58039,0
99155,1
59249,1
87216,1
58307,1
6633,1
58030,1
54275,1
83099,1
63277,0
59582,1
83121,1
87308,1
24258,1
58128,0
13811,1
84265,1
33852,1
50436,1
39803,1
98574,1
6636,1
74365,1
74179,0
2077,0
77639,0
53538,1
58154,1
99846,1
46792,1
25754,1
6247,0
15578,1
4690,0
91109,1
76444,1
54027,1
25399,1
5519,1
13524,1
41881,1
5688,1
69905,1
8365,0
70822,0
35461,0
72583,0
10660,1
38816,1
53808,1
95846,1
88956,0
921,1
45881,1
63609,1
73008,1
19071,0
34231,0
28584,0
89829,1
32856,1
82592,1
41238,1
89532,1
61733,0
34274,1
10927,0
67139,1
78856,1
88498,1
24954,1
20370,0
60735,0
71113,0
8748,1
96287,0
22103,0
27612,1
78877,0
24342,0
63356,1
27991,1
62540,1
76235,1
81358,0
51325,1
44272,1
28996,1
78295,1
56745,0
27660,0
32595,1
29313,1
37862,0
53421,1
42410,1
